<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Tandy Radio Shack TRS-80 Model 4 - Applications - [JCL]</name>
		<description>Tandy Radio Shack TRS-80 Model 4 - Applications - [JCL] (TOSEC-v2025-01-15)</description>
		<category>TOSEC</category>
		<version>2025-01-15</version>
		<author>Aral - Ira - mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Aerocomp Hard Drive Partition Helpers (19xx)(-)[JCL]">
		<description>Aerocomp Hard Drive Partition Helpers (19xx)(-)[JCL]</description>
		<rom name="HD10M3.JCL" size="478" crc="cac8fedf" md5="eec45ed83579d8829fc4f756001c9c62" sha1="96ba3b842dccc50e34113e0a764669ba640772af"/>
		<rom name="HD10M4.JCL" size="470" crc="c9b9f694" md5="3f74ee88a5bd77e8bc3a9f9eee58cdd7" sha1="f1b1a666baacf29dbb6b64caaa40de7bc7ffbd69"/>
		<rom name="INFO.TXT" size="2113" crc="562a9a19" md5="e01a57ffa5d44dcde55fd61789920089" sha1="a50884788040f750c63efd27420d2887b27ec18f"/>
		<rom name="LBOOT.JCL" size="287" crc="24e494ca" md5="bda4f47f6dc1079c95d8de743c688d2b" sha1="37a81df65ba844b444f7ab9c84f7ea363f5c18b8"/>
		<rom name="TRSBOOT.JCL" size="293" crc="24bcadb1" md5="6445d4917c57dc205d5b0d5c98e3f422" sha1="94d90407a6f32c5bd53288ca26a76ede5066aa4e"/>
	</game>
	<game name="Automated Backup (19xx)(-)[JCL]">
		<description>Automated Backup (19xx)(-)[JCL]</description>
		<rom name="BACKUP.JCL" size="750" crc="7230c398" md5="0735a81d3d35c702605d0ead0222ac00" sha1="e0320ad56127cc4c297f65968bab8457ef1bf20d"/>
		<rom name="FILES" size="1603" crc="69b9764d" md5="e4380229beb5fecf895970c55f28b69b" sha1="ad8d918a388d4edd4d9a3699c17b6329236de0f6"/>
		<rom name="README1.ST" size="826" crc="0a0fc11e" md5="e93670a5ca700575b75a3c3ae44f348c" sha1="165201a7688f216abfa94a37f21d277455f97838"/>
	</game>
	<game name="DiskCopy for TRSDOS v6.2.1 (19xx)(-)[JCL]">
		<description>DiskCopy for TRSDOS v6.2.1 (19xx)(-)[JCL]</description>
		<rom name="DC.JCL" size="1792" crc="a26451e7" md5="55c42734feec81a7bc96266a7ada38a5" sha1="a3d7fcf925d4058b095815d0c7856bc611d5023d"/>
	</game>
	<game name="Edit Link and Compile a RatFor Program (19xx)(-)[JCL]">
		<description>Edit Link and Compile a RatFor Program (19xx)(-)[JCL]</description>
		<rom name="QRAT.JCL" size="1008" crc="d0374b4f" md5="939b4416372c07024ad5497f3b121ecf" sha1="538cbd64fa602ca210e1decb0f8fde95a9b60abd"/>
	</game>
	<game name="Initialize XLR8er Board before MODELA III (19xx)(-)[JCL]">
		<description>Initialize XLR8er Board before MODELA III (19xx)(-)[JCL]</description>
		<rom name="INSXBOOT.JCL" size="1582" crc="c1000f30" md5="6b41168256d444b64e07cbd013bd5d9c" sha1="0ca1f8156defb861f9f7fe45faa744e87a634eae"/>
		<rom name="MODELB.III" size="192" crc="863833b9" md5="14a6ac6d8196ed5af78be67286a22b45" sha1="9d8ee47029bf7ca117cf28a34bd2ca31fb5e36a3"/>
