<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Tandy Radio Shack TRS-80 Model 4 - Sources - [FOR]</name>
		<description>Tandy Radio Shack TRS-80 Model 4 - Sources - [FOR] (TOSEC-v2025-01-15)</description>
		<category>TOSEC</category>
		<version>2025-01-15</version>
		<author>Aral - Ira - mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Room Booking System (1986)(D&amp;J Ents Inc)[FOR]">
		<description>Room Booking System (1986)(D&amp;J Ents Inc)[FOR]</description>
		<rom name="acac.for" size="340" crc="bff398c2" md5="aed6ec4b888b06fde6c6d01828d11ff2" sha1="3998321a027efd80c45275b7f42a91da822db38d"/>
		<rom name="acai.for" size="998" crc="b37d26dc" md5="afa728538bdced3844773598c12a5fc7" sha1="392cf292dafe1572edd39df5adf0ae9708a700a2"/>
		<rom name="amenom.for" size="4063" crc="c308669a" md5="fcf06fe6bde44193db04ef9e6911e2aa" sha1="7eb06d4f2200f23b8840de140110662a82bedcdd"/>
		<rom name="ask.for" size="1290" crc="870b7b45" md5="1bd2edb226616e81a76af5f84c6f8a0f" sha1="5f54ffc8cba148c4f7c12df1125fba7b6a499abe"/>
		<rom name="atoi.for" size="212" crc="e4ba9a58" md5="c3cc9e731138610e2bd023804cc7965a" sha1="24bf31bfd0d92238a9c22b028c6b127781ebe39b"/>
		<rom name="atoiex.for" size="284" crc="a64b20bb" md5="8dc0f87caa8e5b42e21f827c7a2fb03c" sha1="e437e7712f9c247403ee68996bef786b2743730c"/>
		<rom name="authoriz.for" size="448" crc="81a323f7" md5="251b346edb05bac1ba09f5e64cd632de" sha1="6d593b303372d275d4660f2105231ac9b40ce67d"/>
		<rom name="bigone.for" size="8742" crc="63ef036c" md5="f75f941f4d6b43da43b1f3400c3bd0ad" sha1="c53adc4532a1a59a4042ec52caf8837832dbeafd"/>
		<rom name="bit.com" size="166" crc="95bf1ec3" md5="fcb507f11ebfe4f0f719ba15fca60a67" sha1="2c8c06edd133a126e29a0dfc845c82ca3d011814"/>
		<rom name="bkable.for" size="1058" crc="7286bc22" md5="01798b6741ef6a6eff5aba0cb91202f1" sha1="9aa31b16793ae7a24e66db2fe6a5501c5332fbff"/>
		<rom name="bkgxxcom.col" size="9368" crc="85c6c1fe" md5="3aaa08f7f99ab6975da5fd456d82cce1" sha1="29cb59b3b9b1dd7784685a1a33ffe3dc10a78c41"/>
		<rom name="bkgxxcom.com" size="9113" crc="3e6cccde" md5="2e2c403bb62a3ac5ec6230035c4e95b3" sha1="e7c52703353837db3b3b9be200ba9ca5e25aba8c"/>
		<rom name="block.for" size="1319" crc="295659d9" md5="01579d865474d2ef25067f213dcd7f8a" sha1="8d51f6b52fc5dc82d368c18ff4462fcda66aec57"/>
		<rom name="book1.for" size="1114" crc="120ecfd9" md5="1ae9901aef2de5a33d7583713c4cc9d6" sha1="1b16be482a4a8c6dec28b30c267777c6653a9c3e"/>
		<rom name="bookgrld.for" size="456" crc="b6debb21" md5="8335d3bb5e0d659cc744b9c167ea5902" sha1="f880e506fda9ee7a0c2b7609b6138ec64aa3cc82"/>
		<rom name="build.for" size="1540" crc="fda87dde" md5="f3be5ac6b5763b387875ee9dcecd3c75" sha1="b52ee5a307c685e07361d44b77cbdac6b8a70341"/>
		<rom name="bye.com" size="1928" crc="ecc32b65" md5="523c1e47debb6aed328ae7deb9ebed81" sha1="0d6ea31b119deb820ebbb17c282f20c47fa8646f"/>
		<rom name="byebye.for" size="155" crc="05684d40" md5="b5719325efd8fdce50577dacb78b2cd3" sha1="9208d76d9eb90de7f44f75a7a606e938c2fb6409"/>
		<rom name="byed.com" size="1401" crc="e4ce82b8" md5="cc85f0fd17286caf9317426dcf1d4b3b" sha1="5a00d98d54483d9b10e74221e5bc9c221279158e"/>
		<rom name="calday.for" size="312" crc="40065adc" md5="e1b4db0729ae508b41279fb506024375" sha1="58edbb9edaf78477a1aad8334b0afe52216bbe4b"/>
		<rom name="cddir.com" size="160" crc="3d1a6dd8" md5="52fde3ce4684106e0bb23b8331c7ab40" sha1="eb93d806dfbd7e650763a02a692594a5d3c8c9ed"/>
		<rom name="change.for" size="795" crc="c6574376" md5="ffaedbdf44d3b5826380832437878257" sha1="0e6480ef14d175709d3aa742a89f78bf512bbd85"/>
		<rom name="chara.for" size="803" crc="21f2f71b" md5="d571c5273a862829f2a8d6acb057a35b" sha1="fbe32fdfe003fca4e6c7888589ba3adec1bbb8cf"/>
		<rom name="chkbk.for" size="521" crc="c52b19c7" md5="76afd40913d6af316148595084ac33f4" sha1="4522e57c4b8be68ae61cbdfc83a467f7ff537cad"/>
		<rom name="chkcor.for" size="367" crc="64186cbe" md5="bf9aefc45d4482c8f7f0effb1873cc9d" sha1="b7e6c6224298d992f5600d55af2afb274f517eb6"/>
		<rom name="chkrom.for" size="650" crc="bc392114" md5="f2381e630cd937c2a851990d6e9955c6" sha1="ac5c6c7f00297f18d9aa62be9afa5a7929aac4ab"/>
		<rom name="clcrda.for" size="74" crc="42e42d94" md5="9a300b9972e6baaef42cbc16e1af1218" sha1="df75b54d4ead691285c720dffb91bbdc772a0755"/>
		<rom name="clfada.for" size="79" crc="3c01c16e" md5="e5bcef13b6039317a249721f6fd45b85" sha1="dcbe4330c8a2f449aa78ca4ab2dc9b546203ba22"/>
		<rom name="clrmda.for" size="119" crc="5292fb7f" md5="792350bb33a6fb13d85447fb382c4048" sha1="398bf72f8ba5d9672ae031479e2727c13c78905b"/>
		<rom name="cls.com" size="148" crc="caef51a1" md5="c9d7512caa73f134747b462aa0c2b244" sha1="36f90da47c1569087056e1c62d8d3c1e3ba6d7fc"/>
		<rom name="courld.for" size="353" crc="04b1c910" md5="f9d3d3b96dd3c3560cb114e6962ad107" sha1="b28e3e8b1b70a2a1d7a2e65619f01f4208f7d389"/>
		<rom name="crabkdts.for" size="994" crc="c14828db" md5="73c9a0dd46c0a1bd686f10417fad8309" sha1="666558260a56df2f9e4738413d90340bda4238fb"/>
		<rom name="crabki.for" size="854" crc="313282a3" md5="3123b4ca538d267c2d2ed2687c2a4c7f" sha1="7f7416c8fb43d22652920178ce60238f8edc4ed1"/>
		<rom name="crabks.for" size="856" crc="2d2c34d2" md5="738ab1368b75adfff3b3d0c1e7ce25ee" sha1="78152c499643261b917a2a5109c558934b64f7f6"/>
		<rom name="cracri.for" size="856" crc="14d869fd" md5="a15be3366152cb0e433320b09ef57d15" sha1="bda37faacd2327cd352e764f97b31fb170659d5a"/>
		<rom name="cracrs.for" size="858" crc="db47012a" md5="9d883614d151fb9cd5d1f22dc61b0229" sha1="700ee00f23ee3d0d2cf3324c4c6f5a8e7e1ef591"/>
		<rom name="create.for" size="1115" crc="18ed2a92" md5="73b3c456c29f30b470ed7b1290d8862b" sha1="bbc65849c2c31f6210c2b7091867836ac4f760c3"/>
		<rom name="crinfo.for" size="6622" crc="ed841a8b" md5="390d1bf0a2b5e71667565746e2e59b79" sha1="1f603780409848db183d8c67943e2c142670eed4"/>
		<rom name="crxbulk.for" size="4600" crc="25f89a72" md5="0eb7c109f37d23c767fd171e9937e8c7" sha1="e6b6419e855fc10197f7ed2e0663124729de2883"/>
		<rom name="datalp.for" size="295" crc="4f37bd71" md5="e8d604f9a2f0514011d1ee17bca9bb30" sha1="fc75eedabaf3c992696e9aaa5ea67d61f82635fa"/>
		<rom name="dateno.for" size="285" crc="17a88927" md5="57d54cb74f41bbfe0ac91df79d603abb" sha1="3b4689578e85d6228e4f7ae78a7347b049ea65ca"/>
		<rom name="datnum.for" size="396" crc="2a829e77" md5="7a18cc40685e1fe78d67aa08b722133e" sha1="8e128029afe21c82f6fbae0e0149c27f70b6de22"/>
		<rom name="define.com" size="459" crc="e00a3ef7" md5="ddc8b843d59105296c45031477cd68f3" sha1="309c61fcb03fbf7e50484c76e0f019341f1e8f93"/>
		<rom name="dis3t7.for" size="653" crc="91f29b50" md5="1157570feead329d29d7f1e405efd1d4" sha1="7aa85c6be111723e6963774ae140ac5dbba57c81"/>
		<rom name="disbok.for" size="354" crc="ad662529" md5="894638a097b43da8723c7ccc3233724c" sha1="56702354a041dec6f8e05bf39989065d61b2cfe6"/>
		<rom name="display.for" size="1094" crc="7d6728a7" md5="5463fc75006f4e5f8bfba976ca944f41" sha1="04e0d1ec5e543f26c0a28782ae1e7aaa003fea88"/>
		<rom name="distin.for" size="231" crc="91c2e252" md5="d32c8e7587c8544cfe5f23c861d5bd16" sha1="48ce07f65d09e45f0790e3a06a84eaa9620bf89a"/>
		<rom name="diynam.for" size="305" crc="bab77668" md5="229230ffa8ef99737256b87bf6c9f719" sha1="19f2a299b795a48bd71239fe491a394df5b7e429"/>
		<rom name="dlcrda.for" size="264" crc="a6f0fb34" md5="4aa41e5560c55cadc0df9aecdbce5459" sha1="1047d7c89085b62a1739559d1c35df849dd84195"/>
		<rom name="dlrmda.for" size="289" crc="6472f882" md5="c84a65443e4dfa2f736bd09d18b6c009" sha1="8cbdf7a45e6bc1e7bd8de88a390b642181310287"/>
		<rom name="downdir.com" size="159" crc="36ea9c81" md5="009dae984cea567c4c823525b705e0e9" sha1="39c99dcd4ce34e33a69ec2d499b906dfff9b72fb"/>
		<rom name="dsfada.for" size="390" crc="9afdaa20" md5="f8cee7949f1ee807bf011d598063b8a1" sha1="397f572ef21c34dc7f6a027b0df60f154db51e69"/>
		<rom name="enqbook.for" size="1608" crc="7304260d" md5="6d3569653327ee49bc33f30188ed3b7e" sha1="669a17bd6cb0574e4505f64b9d27c6b1d0114a0d"/>
		<rom name="enquire.for" size="1996" crc="b3ef28d8" md5="b853559aaad7c8ea62cd334e4c725734" sha1="65c30096adf13b662d8e087993afb05a050ce4b8"/>
		<rom name="eos.for" size="878" crc="ff50ea1c" md5="48eab4f0c8846f69384e9f570846afb5" sha1="fef63985fdf679f1d82fbad33f8d13f5ad93f6b8"/>
		<rom name="eot.for" size="560" crc="efd4c0b0" md5="fc3e2a847da815ce9c0a1aad3162795c" sha1="f3c59851488a0b0df05de0499dc74e15191b5e0a"/>
		<rom name="errot.for" size="1209" crc="97d9f6d6" md5="d577c0407e855f23540007dd2325f6ab" sha1="722d5ddd9367ceebf296ce8295d4f7e3a73d8772"/>
		<rom name="errou.for" size="135" crc="6f1a94ca" md5="d339aee735677f787f1d742cc0c900b3" sha1="43e37d377f74dcd8e7b21cdcb9f56752373155a9"/>
		<rom name="etvert.for" size="349" crc="d9724b52" md5="1d78d0735ae73416056dfcb7a1d94a4a" sha1="fd223d2bf894e24e194d24a1d5eac41883b74b29"/>
		<rom name="fred.lis" size="2438" crc="4a899364" md5="b52bfff2746b83d05898836f1f4319a6" sha1="b5e7247ea02bbb1f99ccaf6f904384c3cc754d7d"/>
		<rom name="get.for" size="369" crc="bc34a342" md5="4c7dfa855bce38a2a4f0bfa89746a191" sha1="677ba1743728246feaa67043200c6c27039e3767"/>
		<rom name="getcor.for" size="308" crc="7136607d" md5="1f5e0ef2b9d3f6d5582944bb521f4eea" sha1="86167ee0810de629ae90f80d9be50edbbd794793"/>
		<rom name="getfacil.for" size="427" crc="14dc7cd3" md5="5cdd42bf1462c6ba3549fa6bbccfeb13" sha1="e6ce8a8aee4c4bd3d0d8b3aa556a00e5a17491f2"/>
		<rom name="getnom.for" size="682" crc="0aa0b9b1" md5="4e19bee8ff1b20e444d0113c410d06f0" sha1="122e5ec75fd6496d82708195afcb2fcc4e5fb750"/>
		<rom name="getrmtyp.for" size="366" crc="461acc16" md5="cb73bb7343ab29b3d15bc8d60b07f8ce" sha1="1faa560f6ea89833732cdcf47381413620debfde"/>
		<rom name="getrom.for" size="350" crc="ff05d8d2" md5="77873f5aaf2b565e12bb2e220e8ea23a" sha1="2087c5241e6d44d480fdb3c5f23c8109bdc3d021"/>
		<rom name="getyn.for" size="308" crc="f2430bb6" md5="40a7beddab7e972cd861e45cb28f39a3" sha1="848692c4980b238dbbe122390ac210ddde1f2842"/>
		<rom name="gtbgds.for" size="240" crc="c15cc012" md5="57535c04b8764d946ca0a1bdf5a63d31" sha1="0d1580b67d168b854c05643f197bf3dc55bafd27"/>
		<rom name="gtbgdt.for" size="419" crc="a7b28b6d" md5="a151e785a1303e5439b926da14e67394" sha1="04a08d03c33b7a65ac3b4f19b9a4bb9cafa952c2"/>
		<rom name="gtbookgr.for" size="2349" crc="e98aa012" md5="91fa368d30e8636e5135ce8d9ac0fccd" sha1="b72a936ee022d7d2f7dc8f62ed929a0d4f1dfe40"/>
		<rom name="gtfact.for" size="448" crc="4d21de32" md5="92826f651bc48b6a4c3fa03462f28f18" sha1="51757ba56ffcf83b79e0780f10e47e132cc5e536"/>
		<rom name="gtfacu.for" size="1848" crc="dd6a3d15" md5="02f98d19a20e7374c7457958ae15f68e" sha1="31f864866b5d2dbf2560780f1048b01e21f12867"/>
		<rom name="gtfadt.for" size="333" crc="db091152" md5="eed89e6c01f5ad0850c6c414754bbb3c" sha1="bfccc505c092c18547ac4e2fa997580f7355252e"/>
		<rom name="gtfano.for" size="283" crc="5b9de267" md5="1c6107547f4c0b1bd28e3e053052bb08" sha1="18ade1212c8dde3b2aa5818907f66476f8ce1ae4"/>
		<rom name="home.com" size="47" crc="1848dded" md5="d2107a0925a190b6edd845c1138cc021" sha1="9f06b6c98eceb48cbdb8e2992cd2c652af895a44"/>
		<rom name="input.for" size="845" crc="c6e612db" md5="f3ab9d78bfa082262a4869c1cb4af3a4" sha1="373886e39f54fdf3ddfef57bae7253e0518c957c"/>
		<rom name="itoa.for" size="225" crc="a23f9952" md5="e51a7b0bc81c1be90e45bd038c232721" sha1="91162e6fc349dbc155167b707a39e0701c8b24eb"/>
		<rom name="itoaex.for" size="287" crc="e377f617" md5="a7ef53a423525fceabb45ba2b953ec51" sha1="3926acc45cc2ca23218e0ed5585ac2255d7b8a6b"/>
