<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Wang 2200 - Compilations - Applications</name>
		<description>Wang 2200 - Compilations - Applications (TOSEC-v2024-07-03)</description>
		<category>TOSEC</category>
		<version>2024-07-03</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Mathematics General Library Programs (19xx)(Wang)(US)">
		<description>Mathematics General Library Programs (19xx)(Wang)(US)</description>
		<rom name="Mathematics General Library Programs (19xx)(Wang)(US).wvd" size="262400" crc="aafe7bd6" md5="b8983a48786774e603f399f19df9430a" sha1="c186d6c1fd339ec190c95c8846fccec5126f65ee"/>
	</game>
</datafile>
