<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>MSX MSX2 - Games - [WAV]</name>
		<description>MSX MSX2 - Games - [WAV] (TOSEC-v2024-07-03)</description>
		<category>TOSEC</category>
		<version>2024-07-03</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="BATTLE SUGOROKU (1996-04)(Yasuda, Takanori)(JP)[Micom BASIC]">
		<description>BATTLE SUGOROKU (1996-04)(Yasuda, Takanori)(JP)[Micom BASIC]</description>
		<rom name="BATTLE SUGOROKU (1996-04)(Yasuda, Takanori)(JP)[Micom BASIC].wav" size="2315060" crc="2ed71ef6" md5="471c3585744f4c2699776424319e5039" sha1="14737bc0d61ee43c01dc4fc45a0725cf968514d8"/>
	</game>
</datafile>
